vessel,begin_port_id,end_port_id,voyage
1,138,72,1
1,72,138,2
1,138,72,3
2,55,11,1
2,11,138,2
2,138,134,3
3,23,138,1
3,138,83,2
3,83,138,3
4,18,138,1
4,138,134,2
4,134,55,3
5,10,134,1
5,134,97,2
5,97,83,3
6,82,32,1
6,32,11,2
6,11,90,3
7,165,10,1
7,10,95,2
7,95,10,3
8,63,82,1
8,82,54,2
8,54,90,3
9,102,84,1
9,84,138,2
9,138,134,3
10,91,138,1
10,138,134,2
10,134,10,3
11,38,55,1
11,55,20,2
11,20,138,3
12,149,104,1
12,104,30,2
12,30,104,3
13,98,104,1
13,104,13,2
13,13,104,3
14,91,30,1
14,30,156,2
14,156,14,3
15,10,134,1
15,134,55,2
15,55,111,3
16,20,38,1
16,38,55,2
16,55,38,3
17,138,11,1
17,11,54,2
17,54,138,3
18,100,138,1
18,138,134,2
18,134,10,3
19,23,147,1
19,147,23,2
19,23,147,3
20,32,149,1
20,149,138,2
20,138,114,3
21,63,46,1
21,46,10,2
21,10,105,3
22,100,10,1
22,10,96,2
22,96,160,3
23,38,156,1
23,156,111,2
23,111,10,3
24,138,54,1
24,54,63,2
24,63,34,3
25,33,10,1
25,10,96,2
25,96,10,3
26,147,23,1
26,23,147,2
26,147,23,3
27,91,83,1
27,83,138,2
27,138,83,3
28,91,144,1
28,144,91,2
28,91,144,3
29,147,23,1
29,23,147,2
29,147,23,3
30,29,91,1
30,91,54,2
30,54,29,3
31,54,32,1
31,32,54,2
31,54,32,3
32,91,35,1
32,35,91,2
32,91,35,3
33,104,149,1
33,149,32,2
33,32,76,3
34,111,54,1
34,54,91,2
34,91,54,3
35,38,54,1
35,54,80,2
35,80,160,3
36,73,10,1
36,10,96,2
36,96,10,3
37,165,36,1
37,36,165,2
37,165,36,3
38,7,54,1
38,54,100,2
38,100,22,3
39,160,15,1
39,15,91,2
39,91,54,3
40,38,99,1
40,99,18,2
40,18,73,3
41,35,154,1
41,154,104,2
41,104,13,3
42,121,19,1
42,19,10,2
42,10,19,3
43,10,30,1
43,30,97,2
43,97,67,3
44,154,104,1
44,104,13,2
44,13,99,3
45,13,154,1
45,154,104,2
